1774,Nona,IV-B,Marinduque,2015,TY,7,150,963,3,234521,246,166983,33,70,99,86,23,832,11751,30285,7753,694,4,5125,182541000
1598,Ruby,V,Albay,2014,TY,8,215,927,3,1298128,504,158206,39,66,99,86,54,1164,27397,141787,56338,18184,7,18,664026000
1263,Maring,III,Nueva Ecija,2013,TS,4,105,982,1,2070770,364,239665,28,56,100,92,173,1897,59168,309621,36281,7373,1,0,109702098
1022,Ferdie,IV-A,Rizal,2012,TD,2,150,950,1,2637490,2230,284000,6,54,100,95,242,2166,77823,398546,14097,4522,2,0,0
60,Caloy,IV-A,Laguna,2006,TY,7,160,981,1,2393677,1241,209749,6,57,98,92,259,2112,77213,420719,8344,6156,7,1178,111118062.5
1184,Quinta,VI,Negros Occidental,2012,TS,2,75,994,2,2967451,371,202000,32,63,101,84,89,1790,189426,267424,123001,8881,3,66,5157275
1882,Nina,IV-B,Marinduque,2016,TY,5,185,986.6,0,235883,248,167400,33,76,102,87,56,857,11754,30207,7768,697,1,33524,608098000
791,Dodong,IV-A,Batangas,2011,TS,2,65,1004.3,0,2437650,783,271818,18,57,101,94,240,2153,58261,384080,16896,4729,1,336,6192000
341,Mina,II,Isabela,2007,TY,8,175,992.7,3,1401495,113,154520,29,62,105,86,84,724,60559,211420,29134,2252,4,417,121536287.9
908,Pedring,NCR,Metro Manila,2011,TY,5,140,976.2,0,12053536,19456,371173,4,47,97,95,184,465,350258,2064904,48829,28680,17,0,0
610,Maring,I,Ilocos Sur,2009,TD,3,55,999.7,0,649992,250,186000,18,59,101,92,121,642,20520,110882,5185,743,3,0,0
1045,Gener,IV-B,Palawan,2012,TY,5,130,972,3,1037052,61,179000,26,72,101,86,67,795,42482,58173,120583,4471,1,1,0
280,Egay,IV-A,Cavite,2007,TY,6,215,994.1,0,2856765,1802,222092,2,57,97,93,233,2156,70504,519390,15662,5894,1,0,1150000
1782,Nona,VIII,Northern Samar,2015,TY,7,150,963,3,632379,171,164174,51,74,95,74,43,865,14115,29771,56309,8531,7,123221,436579000
318,Lando,IV-B,Palawan,2007,TY,10,130,998.3,2,892660,52,118726,34,89,109,84,60,682,46503,59177,126456,4001,3,250,1932642
1230,Gorio,VI,Iloilo,2013,TS,4,85,991,2,2321487,457,179929,26,60,99,85,59,1776,168698,203138,64677,4163,15,0,0
426,Frank,XII,South Cotabato,2008,TY,6,160,988,0,1319236,308,139277,32,66,106,78,103,957,79322,145401,57619,2457,1,396,73541542.25
1563,Queenie,X,Misamis Occidental,2014,TS,3,85,997,1,595066,297,180380,44,60,98,92,65,1085,43568,41324,30118,2435,1,0,0
221,Seniang,VIII,Biliran,2006,TY,6,130,992.8,3,148597,277,125731,30,83,106,74,79,813,7115,13081,9744,1104,2,230,66400000
1647,Seniang,XI,Compostela Valley,2014,TS,4,65,997,2,726054,159,183197,37,61,94,85,50,1009,74182,43780,21373,1333,2,13,1220000
993,Ramon,XIII,Dinagat Islands,2011,TS,5,55,1001.4,0,126873,155,169009,47,67,102,89,58,649,8357,6992,7994,599,1,0,0
900,Mina,CAR,Benguet,2011,TY,9,195,975.3,1,735916,260,243652,24,50,99,90,57,651,13565,175025,1547,1271,26,216,155163000
904,Mina,IX,Zamboanga del Sur,2011,TY,9,195,975.3,0,1787458,303,155763,32,67,103,84,66,699,134077,101478,103168,4201,1,0,0
1235,Labuyo,II,Isabela,2013,TY,3,175,914,2,1551155,118,187942,27,55,99,97,71,1135,59630,222491,29610,2448,1,197,194052892.5
677,Pepeng,II,Cagayan,2009,TY,10,195,978.5,3,1107096,118,181000,28,60,103,88,89,1052,51823,153032,27867,3953,8,14932,2978809734
73,Caloy,V,Sorsogon,2006,TY,7,160,981,3,700906,331,125184,41,86,105,80,123,1115,10210,55695,52297,20579,7,9149,116892193.9
1877,Nina,IV-A,Batangas,2016,TY,5,185,986.6,0,2762623,887,273489,18,59,100,95,231,2150,57162,399978,17221,4348,19,1553,72563000
812,Falcon,III,Bataan,2011,TS,5,195,979.9,1,701530,511,245658,2,55,101,92,199,1948,11671,113492,9219,3253,6,33,36572657
326,Lando,VII,Cebu,2007,TY,10,130,998.3,2,3850989,721,156468,29,70,103,86,107,1479,299600,423362,73015,10752,9,7,28250000
1081,Helen,CAR,Apayao,2012,TS,4,85,991,2,115211,26,257000,23,61,101,91,55,704,8647,10138,2539,219,1,8,0
1146,Pablo,VIII,Northern Samar,2012,TY,8,185,943,3,605991,164,166000,50,79,101,74,77,819,13444,28458,56633,8689,4,0,0
1692,Ineng,I,La Union,2015,TY,6,180,964,0,786653,525,198464,21,54,98,93,86,2242,32888,117529,3499,534,1,11,302765000
1617,Ruby,VIII,Northern Samar,2014,TY,8,215,927,3,623458,169,163735,51,76,97,74,42,865,14001,29585,56350,8564,332,63367,432725000
1044,Gener,IV-B,Romblon,2012,TY,5,130,972,3,287438,187,179000,41,73,101,86,67,795,8701,26240,20987,3281,14,6,0
1614,Ruby,VIII,Biliran,2014,TY,8,215,927,3,169595,316,163735,32,72,98,74,42,865,7990,15032,8806,992,312,2056,181272000
137,Milenyo,III,Zambales,2006,TY,5,130,963.9,3,706341,185,197640,24,64,104,90,201,1866,16458,120534,13883,2102,5,593,45009076.01
1136,Pablo,IV-B,Palawan,2012,TY,8,185,943,3,1037052,61,179000,26,72,101,86,67,795,42482,58173,120583,4471,10,1299,100217150
455,Igme,I,La Union,2008,TY,6,140,984.9,1,727884,485,170138,28,62,104,91,121,992,33249,115992,3326,602,1,0,0
1456,Glenda,IV-B,Oriental Mindoro,2014,TY,5,150,964.2,3,832030,196,164121,32,66,98,86,21,882,24923,89257,42921,5772,1,417,53909000
899,Mina,CAR,Apayao,2011,TY,9,195,975.3,1,113916,25,243652,24,62,104,90,57,651,8569,9927,2563,229,1,300,193890000
403,Frank,VI,Capiz,2008,TY,6,160,988,3,707620,273,148641,29,72,104,83,86,1685,54504,58579,32836,2075,72,42811,1639192255
964,Quiel,II,Cagayan,2011,TY,5,160,974.4,1,1139302,121,190217,22,58,102,93,92,1158,50869,141840,29329,4062,1,6,1875527.81
710,Santi,IV-A,Quezon,2009,TY,5,150,961.9,3,1951695,221,249000,30,68,104,94,236,2022,110331,267050,84976,16383,7,19896,102096331
132,Inday,CAR,Kalinga,2006,TS,5,65,989.7,1,181116,55,192126,26,74,105,88,57,564,13749,16054,3622,330,7,0,13900000
388,Frank,IV-A,Batangas,2008,TY,6,160,988,3,2288882,735,235161,16,61,101,94,232,2199,57722,391863,16479,4536,8,1957,99573948.25
154,Milenyo,VI,Antique,2006,TY,5,130,963.9,1,508976,186,129905,52,84,105,82,86,1604,25900,38644,36036,3094,41,123,135852462.7
736,Juan,I,La Union,2010,TY,6,225,988.7,3,741906,495,191816,25,63,108,92,123,807,32118,122892,3659,362,10,6105,294447848.1
635,Ondoy,III,Zambales,2009,TS,4,110,989.5,2,743678,195,221000,17,61,103,92,198,1773,16768,132633,14198,2310,6,1053,21531428.57
1736,Lando,III,Tarlac,2015,TY,8,185,943,2,1366027,448,247164,17,57,97,92,168,1910,30097,212642,18431,3456,2,6796,1922443000
959,Pedring,CAR,Kalinga,2011,TY,5,140,976.2,1,203779,62,243652,24,65,103,90,57,651,13445,18002,3652,285,2,330,171867880
1616,Ruby,VIII,Leyte,2014,TY,8,215,927,3,1929889,295,163735,38,66,96,74,42,865,97041,162200,104440,11248,291,24343,1010643000
921,Pedring,I,La Union,2011,TY,5,140,976.2,3,750647,501,197814,22,61,106,92,119,1018,33329,113568,3502,644,6,1148,41323589.28
1475,Henry,VIII,Biliran,2014,TY,6,130,972,2,169595,316,163735,32,72,98,74,42,865,7990,15032,8806,992,15,0,0
871,Kabayan,III,Bulacan,2011,TY,9,175,970,0,2994520,1076,245658,7,54,100,92,199,1948,53814,515412,13414,7696,3,7,0
1711,Kabayan,I,La Union,2015,STS,3,95,985,2,786653,525,198464,21,54,98,93,86,2242,32888,117529,3499,534,1,0,0
